
h8_bench_release:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    4f04:	41 54                	push   %r12
    4f06:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    4f0d:	55                   	push   %rbp
    4f0e:	48 89 fd             	mov    %rdi,%rbp
    4f11:	4c 89 e7             	mov    %r12,%rdi
    4f14:	53                   	push   %rbx
    4f15:	48 89 f3             	mov    %rsi,%rbx
    4f18:	e8 43 c5 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4f1d:	48 8b 45 78          	mov    0x78(%rbp),%rax
    4f21:	48 85 c0             	test   %rax,%rax
    4f24:	74 1e                	je     4f44 <h8_owner_remove_owned_span+0x44>
    4f26:	48 39 c3             	cmp    %rax,%rbx
    4f29:	75 0a                	jne    4f35 <h8_owner_remove_owned_span+0x35>
    4f2b:	e9 9b 00 00 00       	jmp    4fcb <h8_owner_remove_owned_span+0xcb>
    4f30:	48 39 c3             	cmp    %rax,%rbx
    4f33:	74 6b                	je     4fa0 <h8_owner_remove_owned_span+0xa0>
    4f35:	48 89 c2             	mov    %rax,%rdx
    4f38:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    4f3f:	48 85 c0             	test   %rax,%rax
    4f42:	75 ec                	jne    4f30 <h8_owner_remove_owned_span+0x30>
    4f44:	0f b7 43 08          	movzwl 0x8(%rbx),%eax
    4f48:	48 89 c2             	mov    %rax,%rdx
    4f4b:	48 8b 44 c5 18       	mov    0x18(%rbp,%rax,8),%rax
    4f50:	48 85 c0             	test   %rax,%rax
    4f53:	74 1f                	je     4f74 <h8_owner_remove_owned_span+0x74>
    4f55:	48 39 c3             	cmp    %rax,%rbx
    4f58:	75 0b                	jne    4f65 <h8_owner_remove_owned_span+0x65>
    4f5a:	eb 75                	jmp    4fd1 <h8_owner_remove_owned_span+0xd1>
    4f5c:	0f 1f 40 00          	nopl   0x0(%rax)
    4f60:	48 39 c3             	cmp    %rax,%rbx
    4f63:	74 53                	je     4fb8 <h8_owner_remove_owned_span+0xb8>
    4f65:	48 89 c2             	mov    %rax,%rdx
    4f68:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    4f6f:	48 85 c0             	test   %rax,%rax
    4f72:	75 ec                	jne    4f60 <h8_owner_remove_owned_span+0x60>
    4f74:	48 c7 83 88 00 00 00 00 00 00 00 	movq   $0x0,0x88(%rbx)
    4f7f:	4c 89 e7             	mov    %r12,%rdi
    4f82:	48 c7 83 90 00 00 00 00 00 00 00 	movq   $0x0,0x90(%rbx)
    4f8d:	5b                   	pop    %rbx
    4f8e:	5d                   	pop    %rbp
    4f8f:	41 5c                	pop    %r12
    4f91:	e9 fa c3 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    4f96:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    4fa0:	48 81 c2 88 00 00 00 	add    $0x88,%rdx
    4fa7:	48 8b 83 88 00 00 00 	mov    0x88(%rbx),%rax
    4fae:	48 89 02             	mov    %rax,(%rdx)
    4fb1:	eb 91                	jmp    4f44 <h8_owner_remove_owned_span+0x44>
    4fb3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    4fb8:	48 81 c2 90 00 00 00 	add    $0x90,%rdx
    4fbf:	48 8b 83 90 00 00 00 	mov    0x90(%rbx),%rax
    4fc6:	48 89 02             	mov    %rax,(%rdx)
    4fc9:	eb a9                	jmp    4f74 <h8_owner_remove_owned_span+0x74>
    4fcb:	48 8d 55 78          	lea    0x78(%rbp),%rdx
    4fcf:	eb d6                	jmp    4fa7 <h8_owner_remove_owned_span+0xa7>
    4fd1:	8d 42 03             	lea    0x3(%rdx),%eax
    4fd4:	48 98                	cltq   
    4fd6:	48 8d 54 c5 00       	lea    0x0(%rbp,%rax,8),%rdx
    4fdb:	eb e2                	jmp    4fbf <h8_owner_remove_owned_span+0xbf>
    4fdd:	0f 1f 00             	nopl   (%rax)

0000000000004fe0 <h8_owner_add_orphan_span>:
    4fe0:	f3 0f 1e fa          	endbr64 
    4fe4:	41 54                	push   %r12
    4fe6:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    4fed:	55                   	push   %rbp
    4fee:	48 89 f5             	mov    %rsi,%rbp
    4ff1:	53                   	push   %rbx
    4ff2:	48 89 fb             	mov    %rdi,%rbx
    4ff5:	4c 89 e7             	mov    %r12,%rdi
    4ff8:	e8 63 c4 ff ff       	call   1460 <pthread_mutex_lock@plt>
    4ffd:	48 8b 83 80 00 00 00 	mov    0x80(%rbx),%rax
    5004:	4c 89 e7             	mov    %r12,%rdi
    5007:	48 89 85 a0 00 00 00 	mov    %rax,0xa0(%rbp)
    500e:	0f b7 45 08          	movzwl 0x8(%rbp),%eax
    5012:	48 89 ab 80 00 00 00 	mov    %rbp,0x80(%rbx)
    5019:	48 83 c0 10          	add    $0x10,%rax
    501d:	48 8b 54 c3 08       	mov    0x8(%rbx,%rax,8),%rdx
    5022:	48 89 95 a8 00 00 00 	mov    %rdx,0xa8(%rbp)
    5029:	48 89 6c c3 08       	mov    %rbp,0x8(%rbx,%rax,8)
    502e:	5b                   	pop    %rbx
    502f:	5d                   	pop    %rbp
    5030:	41 5c                	pop    %r12
    5032:	e9 59 c3 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    5037:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)

0000000000005040 <h8_owner_remove_orphan_span>:
    5040:	f3 0f 1e fa          	endbr64 
    5044:	41 54                	push   %r12
    5046:	4c 8d a7 e0 00 00 00 	lea    0xe0(%rdi),%r12
    504d:	55                   	push   %rbp
    504e:	48 89 fd             	mov    %rdi,%rbp
    5051:	4c 89 e7             	mov    %r12,%rdi
    5054:	53                   	push   %rbx
    5055:	48 89 f3             	mov    %rsi,%rbx
    5058:	e8 03 c4 ff ff       	call   1460 <pthread_mutex_lock@plt>
    505d:	48 8b 85 80 00 00 00 	mov    0x80(%rbp),%rax
    5064:	48 85 c0             	test   %rax,%rax
    5067:	74 23                	je     508c <h8_owner_remove_orphan_span+0x4c>
    5069:	48 39 c3             	cmp    %rax,%rbx
    506c:	75 0f                	jne    507d <h8_owner_remove_orphan_span+0x3d>
    506e:	e9 a8 00 00 00       	jmp    511b <h8_owner_remove_orphan_span+0xdb>
    5073:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5078:	48 39 c3             	cmp    %rax,%rbx
    507b:	74 73                	je     50f0 <h8_owner_remove_orphan_span+0xb0>
    507d:	48 89 c2             	mov    %rax,%rdx
    5080:	48 8b 80 a0 00 00 00 	mov    0xa0(%rax),%rax
    5087:	48 85 c0             	test   %rax,%rax
    508a:	75 ec                	jne    5078 <h8_owner_remove_orphan_span+0x38>
    508c:	0f b7 43 08          	movzwl 0x8(%rbx),%eax
    5090:	48 89 c2             	mov    %rax,%rdx
    5093:	48 8b 84 c5 88 00 00 00 	mov    0x88(%rbp,%rax,8),%rax
    509b:	48 85 c0             	test   %rax,%rax
    509e:	74 24                	je     50c4 <h8_owner_remove_orphan_span+0x84>
    50a0:	48 39 c3             	cmp    %rax,%rbx
    50a3:	75 10                	jne    50b5 <h8_owner_remove_orphan_span+0x75>
    50a5:	eb 7d                	jmp    5124 <h8_owner_remove_orphan_span+0xe4>
    50a7:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    50b0:	48 39 c3             	cmp    %rax,%rbx
    50b3:	74 53                	je     5108 <h8_owner_remove_orphan_span+0xc8>
    50b5:	48 89 c2             	mov    %rax,%rdx
    50b8:	48 8b 80 a8 00 00 00 	mov    0xa8(%rax),%rax
    50bf:	48 85 c0             	test   %rax,%rax
    50c2:	75 ec                	jne    50b0 <h8_owner_remove_orphan_span+0x70>
    50c4:	48 c7 83 a0 00 00 00 00 00 00 00 	movq   $0x0,0xa0(%rbx)
    50cf:	4c 89 e7             	mov    %r12,%rdi
    50d2:	48 c7 83 a8 00 00 00 00 00 00 00 	movq   $0x0,0xa8(%rbx)
    50dd:	5b                   	pop    %rbx
    50de:	5d                   	pop    %rbp
    50df:	41 5c                	pop    %r12
    50e1:	e9 aa c2 ff ff       	jmp    1390 <pthread_mutex_unlock@plt>
    50e6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    50f0:	48 81 c2 a0 00 00 00 	add    $0xa0,%rdx
    50f7:	48 8b 83 a0 00 00 00 	mov    0xa0(%rbx),%rax
    50fe:	48 89 02             	mov    %rax,(%rdx)
    5101:	eb 89                	jmp    508c <h8_owner_remove_orphan_span+0x4c>
    5103:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5108:	48 81 c2 a8 00 00 00 	add    $0xa8,%rdx
    510f:	48 8b 83 a8 00 00 00 	mov    0xa8(%rbx),%rax
    5116:	48 89 02             	mov    %rax,(%rdx)
    5119:	eb a9                	jmp    50c4 <h8_owner_remove_orphan_span+0x84>
    511b:	48 8d 95 80 00 00 00 	lea    0x80(%rbp),%rdx
    5122:	eb d3                	jmp    50f7 <h8_owner_remove_orphan_span+0xb7>
    5124:	8d 42 11             	lea    0x11(%rdx),%eax
    5127:	48 98                	cltq   
    5129:	48 8d 54 c5 00       	lea    0x0(%rbp,%rax,8),%rdx
    512e:	eb df                	jmp    510f <h8_owner_remove_orphan_span+0xcf>

0000000000005130 <h8_owner_wait_publishers_zero>:
    5130:	f3 0f 1e fa          	endbr64 
    5134:	80 7f 10 00          	cmpb   $0x0,0x10(%rdi)
    5138:	75 26                	jne    5160 <h8_owner_wait_publishers_zero+0x30>
    513a:	53                   	push   %rbx
    513b:	48 89 fb             	mov    %rdi,%rbx
    513e:	eb 05                	jmp    5145 <h8_owner_wait_publishers_zero+0x15>
    5140:	e8 fb c1 ff ff       	call   1340 <sched_yield@plt>
    5145:	48 8b 03             	mov    (%rbx),%rax
    5148:	48 c1 e8 13          	shr    $0x13,%rax
    514c:	66 85 c0             	test   %ax,%ax
    514f:	75 ef                	jne    5140 <h8_owner_wait_publishers_zero+0x10>
    5151:	b8 01 00 00 00       	mov    $0x1,%eax
    5156:	5b                   	pop    %rbx
    5157:	c3                   	ret    
    5158:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    5160:	b8 01 00 00 00       	mov    $0x1,%eax
    5165:	c3                   	ret    
    5166:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000005170 <h8_malloc>:
    5170:	f3 0f 1e fa          	endbr64 
    5174:	e9 f7 0c 00 00       	jmp    5e70 <h8_malloc_inner>
    5179:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005180 <h8_calloc>:
    5180:	f3 0f 1e fa          	endbr64 
    5184:	48 85 ff             	test   %rdi,%rdi
    5187:	74 08                	je     5191 <h8_calloc+0x11>
    5189:	48 89 f0             	mov    %rsi,%rax
    518c:	48 f7 e7             	mul    %rdi
    518f:	70 2c                	jo     51bd <h8_calloc+0x3d>
    5191:	41 54                	push   %r12
    5193:	48 0f af fe          	imul   %rsi,%rdi
    5197:	49 89 fc             	mov    %rdi,%r12
    519a:	e8 d1 0c 00 00       	call   5e70 <h8_malloc_inner>
    519f:	49 89 c0             	mov    %rax,%r8
    51a2:	48 85 c0             	test   %rax,%rax
    51a5:	74 10                	je     51b7 <h8_calloc+0x37>
    51a7:	4c 89 e2             	mov    %r12,%rdx
    51aa:	31 f6                	xor    %esi,%esi
    51ac:	48 89 c7             	mov    %rax,%rdi
    51af:	e8 7c c1 ff ff       	call   1330 <memset@plt>
    51b4:	49 89 c0             	mov    %rax,%r8
    51b7:	4c 89 c0             	mov    %r8,%rax
    51ba:	41 5c                	pop    %r12
    51bc:	c3                   	ret    
    51bd:	31 c0                	xor    %eax,%eax
    51bf:	c3                   	ret    

00000000000051c0 <h8_free>:
    51c0:	f3 0f 1e fa          	endbr64 
    51c4:	e9 47 0f 00 00       	jmp    6110 <h8_free_inner>
    51c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000051d0 <h8_pressure_owner_collect>:
    51d0:	f3 0f 1e fa          	endbr64 
    51d4:	48 85 ff             	test   %rdi,%rdi
    51d7:	74 37                	je     5210 <h8_pressure_owner_collect+0x40>
    51d9:	48 8b 47 68          	mov    0x68(%rdi),%rax
    51dd:	48 85 c0             	test   %rax,%rax
    51e0:	74 2e                	je     5210 <h8_pressure_owner_collect+0x40>
    51e2:	be 01 00 00 00       	mov    $0x1,%esi
    51e7:	48 83 f8 02          	cmp    $0x2,%rax
    51eb:	76 1a                	jbe    5207 <h8_pressure_owner_collect+0x37>
    51ed:	be 02 00 00 00       	mov    $0x2,%esi
    51f2:	48 83 f8 08          	cmp    $0x8,%rax
    51f6:	76 0f                	jbe    5207 <h8_pressure_owner_collect+0x37>
    51f8:	48 83 f8 21          	cmp    $0x21,%rax
    51fc:	48 19 f6             	sbb    %rsi,%rsi
    51ff:	48 83 e6 fc          	and    $0xfffffffffffffffc,%rsi
    5203:	48 83 c6 08          	add    $0x8,%rsi
    5207:	e9 b4 08 00 00       	jmp    5ac0 <h8_collect_owner_pending_budget>
    520c:	0f 1f 40 00          	nopl   0x0(%rax)
    5210:	c3                   	ret    
    5211:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    521c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005220 <h8_pressure_refill>:
    5220:	f3 0f 1e fa          	endbr64 
    5224:	48 85 ff             	test   %rdi,%rdi
    5227:	74 07                	je     5230 <h8_pressure_refill+0x10>
    5229:	e9 32 e1 ff ff       	jmp    3360 <h8_span_commit_for_class>
    522e:	66 90                	xchg   %ax,%ax
    5230:	48 83 ec 18          	sub    $0x18,%rsp
    5234:	89 74 24 0c          	mov    %esi,0xc(%rsp)
    5238:	e8 f3 ea ff ff       	call   3d30 <h8_owner_current>
    523d:	8b 74 24 0c          	mov    0xc(%rsp),%esi
    5241:	48 83 c4 18          	add    $0x18,%rsp
    5245:	48 89 c7             	mov    %rax,%rdi
    5248:	e9 13 e1 ff ff       	jmp    3360 <h8_span_commit_for_class>
    524d:	0f 1f 00             	nopl   (%rax)

0000000000005250 <h8_span_pending_quiescent>:
    5250:	f3 0f 1e fa          	endbr64 
    5254:	0f b7 4f 0a          	movzwl 0xa(%rdi),%ecx
    5258:	0f b6 47 52          	movzbl 0x52(%rdi),%eax
    525c:	48 89 fa             	mov    %rdi,%rdx
    525f:	84 c0                	test   %al,%al
    5261:	74 0d                	je     5270 <h8_span_pending_quiescent+0x20>
    5263:	31 c0                	xor    %eax,%eax
    5265:	c3                   	ret    
    5266:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
    5270:	48 8b 47 60          	mov    0x60(%rdi),%rax
    5274:	48 85 c0             	test   %rax,%rax
    5277:	75 ea                	jne    5263 <h8_span_pending_quiescent+0x13>
    5279:	48 83 c1 3f          	add    $0x3f,%rcx
    527d:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    5284:	48 c1 e9 06          	shr    $0x6,%rcx
    5288:	4c 8d 04 cd 00 00 00 00 	lea    0x0(,%rcx,8),%r8
    5290:	74 45                	je     52d7 <h8_span_pending_quiescent+0x87>
    5292:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5298:	48 8b 4a 18          	mov    0x18(%rdx),%rcx
    529c:	48 8d 3c c5 00 00 00 00 	lea    0x0(,%rax,8),%rdi
    52a4:	48 8b 34 01          	mov    (%rcx,%rax,1),%rsi
    52a8:	0f b7 4a 0a          	movzwl 0xa(%rdx),%ecx
    52ac:	48 39 cf             	cmp    %rcx,%rdi
    52af:	73 1d                	jae    52ce <h8_span_pending_quiescent+0x7e>
    52b1:	48 29 f9             	sub    %rdi,%rcx
    52b4:	48 83 f9 3f          	cmp    $0x3f,%rcx
    52b8:	77 0f                	ja     52c9 <h8_span_pending_quiescent+0x79>
    52ba:	4c 89 cf             	mov    %r9,%rdi
    52bd:	48 d3 e7             	shl    %cl,%rdi
    52c0:	48 89 f9             	mov    %rdi,%rcx
    52c3:	48 f7 d1             	not    %rcx
    52c6:	48 21 ce             	and    %rcx,%rsi
    52c9:	48 85 f6             	test   %rsi,%rsi
    52cc:	75 95                	jne    5263 <h8_span_pending_quiescent+0x13>
    52ce:	48 83 c0 08          	add    $0x8,%rax
    52d2:	49 39 c0             	cmp    %rax,%r8
    52d5:	75 c1                	jne    5298 <h8_span_pending_quiescent+0x48>
    52d7:	b8 01 00 00 00       	mov    $0x1,%eax
    52dc:	c3                   	ret    
    52dd:	0f 1f 00             	nopl   (%rax)

00000000000052e0 <h8_span_notify>:
    52e0:	f3 0f 1e fa          	endbr64 
    52e4:	0f b6 46 52          	movzbl 0x52(%rsi),%eax
    52e8:	48 8d 56 52          	lea    0x52(%rsi),%rdx
    52ec:	41 b8 03 00 00 00    	mov    $0x3,%r8d
    52f2:	b9 01 00 00 00       	mov    $0x1,%ecx
    52f7:	84 c0                	test   %al,%al
    52f9:	75 25                	jne    5320 <h8_span_notify+0x40>
    52fb:	f0 0f b0 0a          	lock cmpxchg %cl,(%rdx)
    52ff:	75 f6                	jne    52f7 <h8_span_notify+0x17>
    5301:	48 8b 47 60          	mov    0x60(%rdi),%rax
    5305:	48 8d 57 60          	lea    0x60(%rdi),%rdx
    5309:	48 89 86 98 00 00 00 	mov    %rax,0x98(%rsi)
    5310:	f0 48 0f b1 32       	lock cmpxchg %rsi,(%rdx)
    5315:	75 f2                	jne    5309 <h8_span_notify+0x29>
    5317:	f0 48 83 47 68 01    	lock addq $0x1,0x68(%rdi)
    531d:	c3                   	ret    
    531e:	66 90                	xchg   %ax,%ax
    5320:	3c 02                	cmp    $0x2,%al
    5322:	75 07                	jne    532b <h8_span_notify+0x4b>
    5324:	f0 44 0f b0 02       	lock cmpxchg %r8b,(%rdx)
    5329:	75 cc                	jne    52f7 <h8_span_notify+0x17>
    532b:	c3                   	ret    
    532c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000005330 <h8_span_repair_pending_mask>:
    5330:	f3 0f 1e fa          	endbr64 
    5334:	44 0f b7 4e 0a       	movzwl 0xa(%rsi),%r9d
    5339:	49 83 c1 3f          	add    $0x3f,%r9
    533d:	49 c1 e9 06          	shr    $0x6,%r9
    5341:	0f 84 99 00 00 00    	je     53e0 <h8_span_repair_pending_mask+0xb0>
    5347:	41 56                	push   %r14
    5349:	49 89 fb             	mov    %rdi,%r11
    534c:	31 c0                	xor    %eax,%eax
    534e:	45 31 c0             	xor    %r8d,%r8d
    5351:	53                   	push   %rbx
    5352:	41 ba 01 00 00 00    	mov    $0x1,%r10d
    5358:	48 c7 c3 ff ff ff ff 	mov    $0xffffffffffffffff,%rbx
    535f:	48 83 ec 08          	sub    $0x8,%rsp
    5363:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5368:	48 8b 56 18          	mov    0x18(%rsi),%rdx
    536c:	48 89 c7             	mov    %rax,%rdi
    536f:	48 c1 e7 06          	shl    $0x6,%rdi
    5373:	48 8b 14 c2          	mov    (%rdx,%rax,8),%rdx
    5377:	0f b7 4e 0a          	movzwl 0xa(%rsi),%ecx
    537b:	48 39 cf             	cmp    %rcx,%rdi
    537e:	73 33                	jae    53b3 <h8_span_repair_pending_mask+0x83>
    5380:	48 29 f9             	sub    %rdi,%rcx
    5383:	48 83 f9 3f          	cmp    $0x3f,%rcx
    5387:	77 0f                	ja     5398 <h8_span_repair_pending_mask+0x68>
    5389:	48 89 df             	mov    %rbx,%rdi
    538c:	48 d3 e7             	shl    %cl,%rdi
    538f:	48 89 f9             	mov    %rdi,%rcx
    5392:	48 f7 d1             	not    %rcx
    5395:	48 21 ca             	and    %rcx,%rdx
    5398:	89 c1                	mov    %eax,%ecx
    539a:	4d 89 d6             	mov    %r10,%r14
    539d:	4c 89 c7             	mov    %r8,%rdi
    53a0:	49 d3 e6             	shl    %cl,%r14
    53a3:	4c 89 f1             	mov    %r14,%rcx
    53a6:	4c 09 c1             	or     %r8,%rcx
    53a9:	48 85 d2             	test   %rdx,%rdx
    53ac:	48 0f 45 f9          	cmovne %rcx,%rdi
    53b0:	49 89 f8             	mov    %rdi,%r8
    53b3:	48 83 c0 01          	add    $0x1,%rax
    53b7:	49 39 c1             	cmp    %rax,%r9
    53ba:	75 ac                	jne    5368 <h8_span_repair_pending_mask+0x38>
    53bc:	31 c0                	xor    %eax,%eax
    53be:	4d 85 c0             	test   %r8,%r8
    53c1:	74 12                	je     53d5 <h8_span_repair_pending_mask+0xa5>
    53c3:	f0 4c 09 46 60       	lock or %r8,0x60(%rsi)
    53c8:	4c 89 df             	mov    %r11,%rdi
    53cb:	e8 10 ff ff ff       	call   52e0 <h8_span_notify>
    53d0:	b8 01 00 00 00       	mov    $0x1,%eax
    53d5:	48 83 c4 08          	add    $0x8,%rsp
    53d9:	5b                   	pop    %rbx
    53da:	41 5e                	pop    %r14
    53dc:	c3                   	ret    
    53dd:	0f 1f 00             	nopl   (%rax)
    53e0:	31 c0                	xor    %eax,%eax
    53e2:	c3                   	ret    
    53e3:	66 66 2e 0f 1f 84 00 00 00 00 00 	data16 cs nopw 0x0(%rax,%rax,1)
    53ee:	66 90                	xchg   %ax,%ax

00000000000053f0 <h8_remote_free_publish_known>:
    53f0:	f3 0f 1e fa          	endbr64 
    53f4:	41 55                	push   %r13
    53f6:	41 54                	push   %r12
    53f8:	55                   	push   %rbp
    53f9:	48 89 fd             	mov    %rdi,%rbp
    53fc:	53                   	push   %rbx
    53fd:	48 89 f3             	mov    %rsi,%rbx
    5400:	48 83 ec 08          	sub    $0x8,%rsp
    5404:	48 8b 77 40          	mov    0x40(%rdi),%rsi
    5408:	48 89 f0             	mov    %rsi,%rax
    540b:	83 e0 3f             	and    $0x3f,%eax
    540e:	4c 8d 25 6b 6c 00 00 	lea    0x6c6b(%rip),%r12        # c080 <h8g>
    5415:	48 69 c0 38 01 00 00 	imul   $0x138,%rax,%rax
    541c:	4e 8d 6c 20 40       	lea    0x40(%rax,%r12,1),%r13
    5421:	48 89 f0             	mov    %rsi,%rax
    5424:	83 e0 3f             	and    $0x3f,%eax
    5427:	48 69 c0 38 01 00 00 	imul   $0x138,%rax,%rax
    542e:	41 80 7c 04 50 00    	cmpb   $0x0,0x50(%r12,%rax,1)
    5434:	74 2a                	je     5460 <h8_remote_free_publish_known+0x70>
    5436:	e8 45 ec ff ff       	call   4080 <h8_span_publish_enter>
    543b:	84 c0                	test   %al,%al
    543d:	0f 85 fd 00 00 00    	jne    5540 <h8_remote_free_publish_known+0x150>
    5443:	41 bc 04 00 00 00    	mov    $0x4,%r12d
    5449:	48 83 c4 08          	add    $0x8,%rsp
    544d:	44 89 e0             	mov    %r12d,%eax
    5450:	5b                   	pop    %rbx
    5451:	5d                   	pop    %rbp
    5452:	41 5c                	pop    %r12
    5454:	41 5d                	pop    %r13
    5456:	c3                   	ret    
    5457:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
    5460:	41 0f b6 84 24 61 54 00 00 	movzbl 0x5461(%r12),%eax
    5469:	84 c0                	test   %al,%al
    546b:	0f 85 87 01 00 00    	jne    55f8 <h8_remote_free_publish_known+0x208>
    5471:	48 c1 ee 06          	shr    $0x6,%rsi
    5475:	4c 89 ef             	mov    %r13,%rdi
    5478:	0f b7 f6             	movzwl %si,%esi
